path,size_bytes,sha256
data/expanded_outputs/schema_single_agent_v1/Q94_schema_single_agent_20260724_023107.json,18578,279a0906f14df1f1c9a6c49d7927a8cd4417548dfe465179921e1aace2bc0494
data/expanded_outputs/schema_single_agent_v1/Q94_schema_single_agent_20260724_023107.md,5901,0deafe81683b21b6b733415c5f910efc5b8ec6bc9a5b959b1621e7ec5fd684f9
data/expanded_outputs/schema_single_agent_v1/Q94_schema_single_agent_20260724_023120.json,18578,b9fb991d0099eb51abf7c686f2b2bcf910ae04145d818a638f0b2cdeea6b3b16
data/expanded_outputs/schema_single_agent_v1/Q94_schema_single_agent_20260724_023120.md,8143,36bcc499568e5bbdaacfb63a039e02a412cb7f7999f229639cfc1c3a981453a8
data/expanded_outputs/schema_single_agent_v1/Q95_schema_single_agent_20260724_023108.json,19981,32126382fced118d0937a4a1a21b9e2ae7159da67aa9a40cd3be16a9ff918816
data/expanded_outputs/schema_single_agent_v1/Q95_schema_single_agent_20260724_023108.md,5539,da60d8480146db4b4256debfd5f675a898cc08e27321c7ceec707272316fdebb
data/expanded_outputs/schema_single_agent_v1/Q95_schema_single_agent_20260724_023114.json,19981,893c1757ba630a744e4c9f6b9ef4fc98bc6121a2a3a5b1b9b4c16841e623390a
data/expanded_outputs/schema_single_agent_v1/Q95_schema_single_agent_20260724_023114.md,5326,f50924fcac23c33083a41202064c7d8661ea92891045b00915403cd4ca969f4b
data/expanded_outputs/schema_single_agent_v1/Q96_schema_single_agent_20260724_023115.json,20305,24f4a972a2a883f44c863436e4e26560629d6da8eb4766c0b536264e32d14032
data/expanded_outputs/schema_single_agent_v1/Q96_schema_single_agent_20260724_023115.md,6711,66c0c356c0cd06492d5769c49c14981edffe2aad528b3cda4b3ed01eea443702
data/expanded_outputs/schema_single_agent_v1/Q96_schema_single_agent_20260724_023118.json,20305,fb8e9f4bdc6bbdc76c6bb7e3b25b0e87c2a3ad64b85747906e2b7a00854665a4
data/expanded_outputs/schema_single_agent_v1/Q96_schema_single_agent_20260724_023118.md,7130,1af32878a1b2eebf03190644ecad5607f5c8a853951a284ceea058c7ab82077d
data/expanded_outputs/schema_single_agent_v1/Q97_schema_single_agent_20260724_023118.json,20322,724beaf8359ffd1e411a900c6ad61a3ae7043520f451ad915c004356344acf7e
data/expanded_outputs/schema_single_agent_v1/Q97_schema_single_agent_20260724_023118.md,6486,f6356f1e858271a086326aa0e317bb091c9d2c3b4195f85c4c54f0acdcbe54b4
data/expanded_outputs/schema_single_agent_v1/Q97_schema_single_agent_20260724_023126.json,20322,c0f06e696b3a4703d6d322407eb4a2d14ea00c9d6a068749cf224af75ccd3290
data/expanded_outputs/schema_single_agent_v1/Q97_schema_single_agent_20260724_023126.md,5765,6f96819844b9ceadb18a07e851b805161ea290c814f33083b6d468328ed092c1
data/expanded_outputs/schema_single_agent_v1/Q98_schema_single_agent_20260724_023126.json,20312,63a57d6464ec5f8d43ea995b85ef6f551c18b20b7ed2f6828f055a64690a6fdb
data/expanded_outputs/schema_single_agent_v1/Q98_schema_single_agent_20260724_023126.md,7747,e41a63c205ffc57eea734279c4f5806cd825add51e88042f0bb73bdb18e4825e
data/expanded_outputs/schema_single_agent_v1/Q98_schema_single_agent_20260724_023143.json,20312,8972d4b844bb1682d4cb4140f82b3e1f3134ce2f1c6c99e02bda1df440665f74
data/expanded_outputs/schema_single_agent_v1/Q98_schema_single_agent_20260724_023143.md,7977,18ec6759f7a3fc2ec114e0b1f47f83d80a73d0d345fe82295ccc0a1e9123d63b
data/expanded_outputs/schema_single_agent_v1/Q99_schema_single_agent_20260724_023128.json,21358,a7283d997f46391592777589b6a4341e07aa1fe51d22d18704f967fa3e652973
data/expanded_outputs/schema_single_agent_v1/Q99_schema_single_agent_20260724_023128.md,8672,f602d8eb39465ad17b24104b74f524002b85fb08a395caa71dd34f72c4be0e75
data/expanded_outputs/schema_single_agent_v1/Q99_schema_single_agent_20260724_023143.json,21358,f9dc60fed88700c6f1c42618e3e1dea65ab3677e321a75622f067eb0203fd430
data/expanded_outputs/schema_single_agent_v1/Q99_schema_single_agent_20260724_023143.md,7777,84d8af8400a8cf116d3a4d3ee77d0bc01cf98b991c09a582ac94da7b04630d63
data/expanded_outputs/schema_single_agent_v1/run_manifest.json,433,24bde9868a28f3e4313e7b353c2321eba33180c89f30eb9dc7a0161523607343
data/external_benchmarks/ALCE_STRUCTURAL_EXPANSION_PREREGISTRATION_20260726.md,3732,3351de1254cf0430e96b5e8b5ca058c9d03bb074ec3778c8c1b295fd7676a18e
data/external_benchmarks/EXPANDED_PILOT_FINAL_REPORT_20260726.md,6490,c81a5432f153d83dd53672f7baaf6cf7d8301b085e71d72ba500b5dbbc6de0ae
data/external_benchmarks/EXPANSION_PREREGISTRATION_20260726.md,2493,1d1eee7ae4e59ece5cd7429dfd3c0b93b62d08f66971e86bd69249e814cba40c
data/external_benchmarks/SCIFACT_N100_EXPANSION_PREREGISTRATION_20260727.md,2819,21a391f3c37d7f08ddcda7f6adc5917d722f82e731a5f80ffef23cf6dba9bbab
data/external_benchmarks/alce_official_pilot_n1/alce_official_pilot_outputs.json,499981,66ac527cd3d301a723dc760608227a22aee3035579f05626fcaa6f796d62530d
data/external_benchmarks/alce_official_pilot_n1/metrics.json,1850,625b7f99060108375ead994ef4230336eead7c1735dfd57191cee97fddcd1c7e
data/external_benchmarks/alce_official_pilot_n1/run_manifest.json,508983,3994d1fead2942882193e63583d6d9732eb61d38a7f334014fa0593db637562e
data/external_benchmarks/alce_official_pilot_n15_expanded/alce_official_pilot_outputs.json,7539352,afa3fdf183cd1df2adc4356b40bd72048864d28787122b53757a83fe0677ddb8
data/external_benchmarks/alce_official_pilot_n15_expanded/metrics.json,2279,bcad965974ea250f8fab6ec3cd47c5a59227d694475b1d84beab0daabe38de16
data/external_benchmarks/alce_official_pilot_n15_expanded/run_manifest.json,7672404,cf8b81f07846f14ee43b47f1179cc2e26e8288e7db6b207e6b820f2314db6b99
data/external_benchmarks/alce_official_pilot_n15_expanded/structural_significance_v0_vs_v2.json,2186,d9dbedb618d23c71e36ef9acafa79df50fc8cdab8257f36c5937fab162a912eb
data/external_benchmarks/alce_official_pilot_n3_retry1/alce_official_pilot_outputs.json,1515325,fb0fd88f1640a6ae71dcdc55d7b8de9c18cd410938a7619671bf1800835229fc
data/external_benchmarks/alce_official_pilot_n3_retry1/metrics.json,2195,4dec7077d0d460fa42a4e845908c8f2376ec0f0e3effb5b61bbdc8b70a29c538
data/external_benchmarks/alce_official_pilot_n3_retry1/run_manifest.json,1541607,a1f90d5208009558071f8635d4a7f67aaaa158cb19d8b11e5c348be74a6797e8
data/external_benchmarks/alce_official_pilot_n40_structural/alce_official_pilot_outputs.json,20123455,ead72b1aa2ea62e0fa8c5b703a249f834044f52469e7ddc774b9d06b3965c3cd
data/external_benchmarks/alce_official_pilot_n40_structural/metrics.json,2108,0d210116c7bb429edcf0d00cdf847828dd6fc87c8921e9be1911b46706a7f318
data/external_benchmarks/alce_official_pilot_n40_structural/run_manifest.json,20475941,b309fb6d3199d93f6855ad47a933d5cafac2bfa3cc75e851cbf5f921ca4575ba
data/external_benchmarks/alce_official_pilot_n40_structural/structural_significance_v0_vs_v2.json,2011,59d8416e35d56735380b03d16f7ccd9fa39ff4bd7c04b6dcec655898b17104cc
data/external_benchmarks/scifact_cross_model_pilot_n100/run_manifest.json,208754,828d86720616e2ee3481e4469164be6e79d29793b8e3ea50e2b7af7c151b0f7d
data/external_benchmarks/scifact_cross_model_pilot_n100/scifact_cross_model_pilot_outputs.json,200900,88fa755e1874d143c040fe56fc1afb281800bc94d8f3c1b928672f80de7b5b3d
data/external_benchmarks/scifact_cross_model_pilot_n40/run_manifest.json,89563,62001eb3f6417bfc80d092eecd1773554396af20d05c5b0b0da58208842ab063
data/external_benchmarks/scifact_cross_model_pilot_n40/scifact_cross_model_pilot_outputs.json,86150,e548109a4a1b588e6cc94a22615221ae6d74fe9ca7efff8d6877003e07c6f384
data/external_benchmarks/scifact_cross_vs_same_model_n100/comparison.json,25773,067d277832fe5c21aa72e1cbfa0278ad525a1ee25d4a919ce0942af1a73b0c8e
data/external_benchmarks/scifact_cross_vs_same_model_n40/comparison.json,10643,19630e1d2901d79fc4902f61e30dc27379ede91bdb38983c27efdd4157bed80a
data/external_benchmarks/scifact_semantic_pilot_n10/metrics.json,2992,7a5b2e06fafc0239067d5a431c7654f8ce7949cbafca98482edea57c54430d34
data/external_benchmarks/scifact_semantic_pilot_n10/run_manifest.json,18266,4a4cf1e6e1c1ca49ebb7391a9f7c8db21cda8d85fe970cc2d6f910fa4bfb73ef
data/external_benchmarks/scifact_semantic_pilot_n10/scifact_semantic_pilot_outputs.json,17342,7e37c1d13d242a80383e3705d156f767042f1429e6bd13483b7de042d4074c98
data/external_benchmarks/scifact_semantic_pilot_n100/run_manifest.json,187684,e52172d183507554e9108038b3a5a7d901e166929eca1765ebaeb7da9f071c2d
data/external_benchmarks/scifact_semantic_pilot_n100/scifact_semantic_pilot_outputs.json,179920,c82f50d4744a26f0f8609f70bbe3367e62bfaa021d2bb4a6b34db300b5a478cf
data/external_benchmarks/scifact_semantic_pilot_n40/run_manifest.json,79648,760e632e93d7095e2e3564ce30a346872f16d7d7e1351e5dc03f465e944ea17f
data/external_benchmarks/scifact_semantic_pilot_n40/scifact_semantic_pilot_outputs.json,76444,e5d586bb4a7f21976a35d251efab8750b37d1dddb5b6559b87c663ff04684027
data/frozen_corpus_multidomain_v1.json,6718688,d588c92b73e14d3abf3e730fe7c324c12cad3b795ff344eb219001559998e6d2
data/frozen_corpus_multidomain_v1.json.sha256,100,40e3fc62d5e10dc61bfd31727062ffd1eb39a8c6dc932fcc5e9cf39e3d30467e
data/manifests/run_manifest.json,54793,92a278f40a89b7c7172eea44841cc6fac79e29492d89eaac30d08bde682bbc89
data/method1_outputs/Q01_method1_20260410_211058.json,5019,0b0544fa50a0c2ab70d572577021fa5a1919507724eec1754fb26d67de3804fc
data/method1_outputs/Q01_method1_20260410_211058.md,6478,0999ae2f35d0d724049d45d2691b57b1f7882cc0173c83bc9f0545d86a2779a1
data/method1_outputs/Q02_method1_20260410_211424.json,5985,07c072b41df6a7ef099737e051575af5afd27e07d660b81a5c737165fc5d2dca
data/method1_outputs/Q02_method1_20260410_211424.md,6510,ff982a985fe5e838495b9b47a849174849495cfcca2e13773e84f9dc77f33d18
data/method1_outputs/Q02_method1_20260410_211518.json,5985,296ee34e5ae484156739bef3f17b70d1b95491e86afc06f34bead9b6b934c644
data/method1_outputs/Q02_method1_20260410_211518.md,6556,5945544453fdac61dd0a28a30bd8955b3e3cf97291bc8391283ecb185389170f
data/method1_outputs/Q03_method1_20260410_211633.json,5793,fe6e3beb99fa5e0af71dbfa570e1bbf23b2fcc03c3e37c35f5ba609311db5437
data/method1_outputs/Q03_method1_20260410_211633.md,6815,58856d419386a22558f5591584324f746660e15ca39544eff8ed838b8a75a598
data/method1_outputs/Q03_method1_20260410_211718.json,5793,544ccb6e95b5dfe553f1b3b93babe4ba025e584da437a65190ef25d243bf49d6
data/method1_outputs/Q03_method1_20260410_211718.md,5952,6fd70342a355f472f289d773728ee6d13c0b63aacf83eac05d87902eadf4b3b2
data/method1_outputs/Q04_method1_20260410_211838.json,493,b691c4a1cc778d19d3f7e8baaaf41e4e1b87a50a1d962e8f5454e43916b3beef
data/method1_outputs/Q04_method1_20260410_211838.md,2649,f2b7d16b3bea4e5814f9ffda55448630e762496032fc2670c47f93a53be2759e
data/method1_outputs/Q04_method1_20260410_211901.json,493,031d2a2d5f0acca202eceefd99657e467af9a866dd8c726b598d895f4e8127b3
data/method1_outputs/Q04_method1_20260410_211901.md,3058,f937405d3880f1acaf1eea71f3ecff9f8c1b9e042fc4db8e0e0eb561971d32ac
data/method1_outputs/Q05_method1_20260410_212447.json,5462,53599914b3ad39a5ea72a16a4bb4e1131ee1013af0528feba14f92d79479c531
data/method1_outputs/Q05_method1_20260410_212447.md,6230,02c8e3a765ec746c8af52c935cccaca94f1573dd1506c80cd84b52fe24029e01
data/method1_outputs/Q05_method1_20260410_212521.json,5462,ceb5ac016c6547bf7309bd30d79772b87cbfd851692e77192c735fcb6daf79c0
data/method1_outputs/Q05_method1_20260410_212521.md,6522,6b8babf649dd66b76e2ae0ef21724b9819e13d4b6bd0effd8d52704667beca48
data/method1_outputs/Q06_method1_20260410_212630.json,1862,bce1348292dae87ff8bd8bb3723908760985c638eaa989017a8c23ac089a5d7a
data/method1_outputs/Q06_method1_20260410_212630.md,3747,348391abbd0c794ef67b6d7f1cedca7340e36f54afac111b78e8900fa1b5d195
data/method1_outputs/Q06_method1_20260410_212640.json,1862,4df4213007441b37e7b5c660c609ea5773e7b78c5c212b7cf14161f78136c7f4
data/method1_outputs/Q06_method1_20260410_212640.md,4037,e207bfaeb9ecee3a620ce86f72d25f388782b7a8d38fdd331901aa61455771d2
data/method1_outputs/Q06_method1_20260410_212701.json,1862,7279d5cf7086d0389b75f65e794476aa78949817bd0fc4dbd71fbb679c077a9f
data/method1_outputs/Q06_method1_20260410_212701.md,3495,2fb51779eb19f5a0f62477aa94f49fda9bcad82f5b460f51c9a21aed66416cad
data/method1_outputs/Q07_method1_20260410_212739.json,6058,e3dceda6263c8fbde553b891753594bec36bd2387f7abb0ea686beb67c67ee5f
data/method1_outputs/Q07_method1_20260410_212739.md,6498,b66f59fcd182319a19e784b5cd035a2d3005e2eea5f15e830865359cab957616
data/method1_outputs/Q07_method1_20260410_212744.json,6112,fb08ae10fafa75e8a66a6e7c12ee91c20619e12c4e22b77e012503abdfff0672
data/method1_outputs/Q07_method1_20260410_212744.md,6868,1ee5c32ea02946f070e12c27c5eab1ff3c8b4437101c80185fa0e4a11aabbe6f
data/method1_outputs/Q07_method1_20260410_212804.json,6058,e8442accafe94231fd7ffd3049bb40f2d68a2496d03df3657b2e86923b7710bf
data/method1_outputs/Q07_method1_20260410_212804.md,6573,908caf5890345ec51cae85d988040a21f12d77b3b0b6c0fde10a930afa83dfb9
data/method1_outputs/Q08_method1_20260410_212926.json,6192,5dec1c3eb380847e3454dab80f695dad268ef1af1d7f5d7f9e2be434d5fb405f
data/method1_outputs/Q08_method1_20260410_212926.md,6871,c014ae61ccdd59739206ec0ea5ad44c92bebf6fa570f6fedb189a5f3c76f535c
data/method1_outputs/Q08_method1_20260410_212928.json,6192,c7b2f43993eb62076eb7129264bf436590f5a7666225d4fac7149cdcaf2118e9
data/method1_outputs/Q08_method1_20260410_212928.md,6205,63e971eaddaf0df203ee27517a74b50fd7bcff7fe88502264dc374c7bcc01d65
data/method1_outputs/Q08_method1_20260410_212945.json,6192,1a604ed65520b4c52e036382c8fd1d8dc9a20ef6e28fb9e7d1b8ff58a06b4e0e
data/method1_outputs/Q08_method1_20260410_212945.md,6885,28a19c52d7bcd9a63752a91200992468a98d7995b9d57f2338a23faf9f6afd33
data/method1_outputs/Q09_method1_20260410_213130.json,5563,becd6b953aaa18483f2628b870ba3c8b7d051bc03faf834cd7d361a3f7ab55e5
data/method1_outputs/Q09_method1_20260410_213130.md,6782,a7371749076501efd43421df628587152f486777de6acc93fa037421d6ec3665
data/method1_outputs/Q09_method1_20260410_213136.json,5683,8f43de15fafc4d9594f4d9058ee18ed9adbeee8aa01bd8fe2b3b8d2ce4dfa48b
data/method1_outputs/Q09_method1_20260410_213136.md,6221,8e8bf37878bc06c27ea1154b6cc2dac8ca447772c7cb5b4d8e6dbcba9b5ac690
data/method1_outputs/Q09_method1_20260410_213139.json,5563,4408ffdd8ab181e8288f858e8e3c4c6ddfd2b146d4148cefd9bd6b76cac92105
data/method1_outputs/Q09_method1_20260410_213139.md,6322,40f0e7933efc37be7347598fa4eb195d7c627670796617d2e79ea818bd961cee
data/method1_outputs/Q10_method1_20260410_213315.json,1747,e68d32accb805c89f97f385723b2cdc68d76d1d9fb9fb9f3fd1876938fe1fd4c
data/method1_outputs/Q10_method1_20260410_213315.md,3870,7b1ec0dc4d259cd583c44b5aea2db43647c382a351998cc20682910e43b4b1d2
data/method1_outputs/Q10_method1_20260410_213320.json,1747,550f1edd5866ef0c0b7569258bd935a836b0b0d8a98198d79bc18e7d28e7a720
data/method1_outputs/Q10_method1_20260410_213320.md,4019,00e48f755072ee53d3421263954f588c0dbcc64bc92861aad692f49ca71ef1fe
data/method1_outputs/Q10_method1_20260410_213324.json,1747,46cf50626a46b4e0c1a061f0bfc8a6798cce83f1c3aa4828e65f3d5733bfe1b9
data/method1_outputs/Q10_method1_20260410_213324.md,3585,e32437af633fea5ad8d7981856f3aa4ea6793e70375d90b443b43044e0785127
data/method1_outputs/Q10_method1_20260410_213424.json,11001,db032238bc337c73c7c431100d52d035e56adc1f14fc634247728f737354f792
data/method1_outputs/Q10_method1_20260410_213424.md,8156,8e1a1738e7ebeb0d57232ee8cc17f70566d30f9b6e5139caf045465301da849b
data/method1_outputs/Q11_method1_20260410_213436.json,4959,a89e6da67b988b326aa2821ff85d71e93dbde7a085280f20c1859c50a3c95892
data/method1_outputs/Q11_method1_20260410_213436.md,5092,87b65e715e81911b458ceaabce632536cf71ac627a8d0492878aea4e9b77f8a0
data/method1_outputs/Q12_method1_20260410_213617.json,1087,5f26dd0a65693805a0b74116ed9371267d577361b8cbdbd4593da976c50cb8e1
data/method1_outputs/Q12_method1_20260410_213617.md,3107,7d97277e923a724f50b533d2ff4e09052380ea504ca3172861d944c2e0a3d4e5
data/method1_outputs/Q13_method1_20260410_213724.json,5925,61c7d45134dcea159a5e0fe0748a42169e42370af2f000791f773a4f166a9320
data/method1_outputs/Q13_method1_20260410_213724.md,6043,a5efc594633d19d1bd5d6e4224cd4e77c488edec250943126a052587986de718
data/method1_outputs/Q14_method1_20260410_213920.json,3111,bad7dd0b67c6082928698ab3d22aebbe8b93a946418b0c4adbf4e2ba9cbdf999
data/method1_outputs/Q14_method1_20260410_213920.md,4737,ec688115cc4bedcc298e0e66cc0d4fe1a355ad50b4085d891b161148418bc365
data/method1_outputs/Q15_method1_20260410_214038.json,454,1b4460e10198f9bb2aae0942a4728e8423b395dfec67e09fc430c8c525ef3391
data/method1_outputs/Q15_method1_20260410_214038.md,2412,4c3c20ed0d6472e0b6f63620157611798e1dac02ff13c5bba22fb35c2ad1474f
data/method1_outputs/Q15_method1_20260410_214222.json,11059,39642109ee7d4f9eab2d2f8182ae277d52d0c41c20d8bae1c902a28e953c8de6
data/method1_outputs/Q15_method1_20260410_214222.md,6285,6a06f087f1e0ddd5fdb01a540891ca9c31068cc62e8895f9eb8fa96ed2b7897d
data/method1_outputs/Q16_method1_20260410_214338.json,11079,af985bba9b4174e38c97b6926843b93af83e7e73ff58f43d9c05d2a7f48fffc5
data/method1_outputs/Q16_method1_20260410_214338.md,5887,5fb62747eb43467af203e00338c825c46835b91f4519180997f10c33200a9e55
data/method1_outputs/Q17_method1_20260410_214452.json,9648,51bda472cefd7cebcdc9ab33f5de25484cea5720685683477c3697cae8e2ecee
data/method1_outputs/Q17_method1_20260410_214452.md,6037,649cb433fc280aea99ee112d7b6778cedc1564e595f060bd4f259b96eda43f63
data/method1_outputs/Q18_method1_20260410_214609.json,11134,93480f810df58c61973f9afa8dae7423d2f549ad4d17a8f60624e12e8ce7d33b
data/method1_outputs/Q18_method1_20260410_214609.md,6720,3d1b7ad25b20b5d7cfbbe3271aa4ed5539687dde061de6cb13192d16aeed6680
data/method1_outputs/Q19_method1_20260410_214733.json,8815,708a54d40da92c55d338dc8dd7a5808897e75e2a101c02e6e93b0086bb866c2a
data/method1_outputs/Q19_method1_20260410_214733.md,6619,a0e4d6399a88489291f63817a38f75b4e9d55579f96d33317c5d8ad46dd043cd
data/method1_outputs/Q20_method1_20260410_214857.json,14457,8180e2a5ef32ccb4fd3aad81fa3bfbb5af935f6a465b86dbecce4b9278524b52
data/method1_outputs/Q20_method1_20260410_214857.md,6509,66c0ee015102bab051617410eb5192214bd4c318e8d89dd27025149e4f6e5878
data/method1_outputs/Q21_method1_20260410_215023.json,10214,07ad864db677e8c984a8a7ecbe6e46209e6a48d9af99f24282c615d1fa63fa22
data/method1_outputs/Q21_method1_20260410_215023.md,6405,65400df340692ce258452bcb612e05ee8099f8457d187b87d2f4dc7aadee8f60
data/method1_outputs/Q22_method1_20260410_215139.json,8708,14540a5b13080dd865537b5fe43abd0f7ff6e4b00f5e920660b4ddd76a2279ec
data/method1_outputs/Q22_method1_20260410_215139.md,7274,398a8d185ff361094c424457a54c0212eeae1c1d42d0da8d7a7a1cd820303080
data/method1_outputs/Q23_method1_20260410_215300.json,8187,6883f2bf491f8bef03d7c7c18813abec6b424e77c671fd1ea4024fcb4b587f90
data/method1_outputs/Q23_method1_20260410_215300.md,6090,6a233859d54b95352af618c7b30a11342ac4183f070ffdd9fa2563aa5fe9acc4
data/method1_outputs/Q24_method1_20260410_215420.json,7209,7a915d208e15feb1b50011c4c3caaac235791e765cbf54e955d9ff74c7d80e61
data/method1_outputs/Q24_method1_20260410_215420.md,5421,7a3d9344f341b2770c55dde36fbbc6ff4af87df4767fa86117b587f8486d50c5
data/method1_outputs/Q25_method1_20260410_215528.json,11103,7b82ae07470cf53025d9ae55c3ac66e3be4b7a3c46215b3ad6ed5ce0a0c4322d
data/method1_outputs/Q25_method1_20260410_215528.md,6524,6931c663cb1441f612197d6b7c3d824ae2015ed19ec2352c475f4bd15149f959
data/method1_outputs/Q26_method1_20260410_215650.json,8894,f704b6980e0a0ec2332162bf6c3cef4c03ce2e4a1778e7929221ea166dd4cc53
data/method1_outputs/Q26_method1_20260410_215650.md,5948,8b79733a02498904eedabbef5660538c4b3ae345420b3cae0037c504f11f97f4
data/method1_outputs/Q27_method1_20260410_215806.json,11041,35ad7b7b4fde0f69a87aab4ca13edd1b101aa0e10bcfd67591a76b9af6df4803
data/method1_outputs/Q27_method1_20260410_215806.md,7151,8a71766bf5dc7d90d89d690dd1793add6dc03671dfc0d4d14bb709432cce65ea
data/method1_outputs/Q28_method1_20260410_215930.json,9982,d1c91d8cbf8adf305d2b7fcd4c187ecd880de1dc0b82ea1427e5d3450c7e51a5
data/method1_outputs/Q28_method1_20260410_215930.md,6406,2cadb1b5f2d179f5381ebed9745b26407bcc5d2f2b914e3c2c0bc77c985c2f29
data/method1_outputs/Q29_method1_20260410_220053.json,8484,083cd5bbbc03254192c2a2bd4b6d136149dd5cc5fff2ef47e9fdd0870b090104
data/method1_outputs/Q29_method1_20260410_220053.md,6160,baedbf3396ea25ca1bf93443844ed145b416aef181243d99a575bfc61e3dc55e
data/method1_outputs/Q30_method1_20260410_220224.json,9739,7a11291eb8add00333f291d25f76a6f6b5b13202ec581dd6c021e301de9628ab
data/method1_outputs/Q30_method1_20260410_220224.md,7276,8fdc81a081abbda08447c3bbd43a4ca2f4bff327b6753b127f3c6418acdfbbb6
data/method1_outputs/Q31_method1_20260413_235349.json,10813,776f0775df85ed0a7781a3f21db77fd5046d576dbf469553f3344f0235c10541
data/method1_outputs/Q31_method1_20260413_235349.md,6767,9b37aac1996d007a07e80d2dd5d91fcd1bbea1451c6affca4a7499fc6062b2f2
data/method1_outputs/Q32_method1_20260413_235552.json,12338,a9caaa0125d4b2c4f12ac7d4b77b8e7dbbfc5d24c1d2905b114d4453a7e8e9af
data/method1_outputs/Q32_method1_20260413_235552.md,6478,62364505e325992878afc373ec12cd29a55d8dc3fb2b14125e27f11120293d11
data/method1_outputs/Q32_method1_20260413_235624.json,11069,8e948ffdce8d5f609c6aeff1490b0afa897029a26d0673aad4ef8a30cbb38978
data/method1_outputs/Q32_method1_20260413_235624.md,7392,b98799c7adcfbee9c2b7aa949ef49d8e5581b5f3f9a7646328b3d6550557e690
data/method1_outputs/Q33_method1_20260413_235801.json,11102,704ecdd90a9dc3a74cf5367c4c9a65b5c0ac6c63165cbb3474d7b083ed142227
data/method1_outputs/Q33_method1_20260413_235801.md,6876,18375b37c7e51e74254bda970e74cfd065f91e5aa4564a0816bf86cc80775bcb
data/method1_outputs/Q33_method1_20260413_235906.json,11078,5ead147b9c68bfcc96fd0c9cbd96c98db0cb41f31dd2687a6f33f2f6afd6028a
data/method1_outputs/Q33_method1_20260413_235906.md,6973,e16f594d6056fa7435559ecc838ae34806a1f1702f3d4462fac497fcd84f28c6
data/method1_outputs/Q33_method1_20260414_000004.json,11102,ecf23160edfa0d13598c879f236a899092da4b878ffc26302f22a0dbef5de77c
data/method1_outputs/Q33_method1_20260414_000004.md,7380,6581a033dbd1b9cb4b9ff7547b79cb2cec38b6f872cade3ae8f97eacb105fafc
data/method1_outputs/Q34_method1_20260414_000014.json,11059,2f10fedb9241d8912dfdbf093035ca1121cad2d168f7929978be8c653a85ba8a
data/method1_outputs/Q34_method1_20260414_000014.md,6007,c1a42f810c4e83085c5c4d10afd80659c58e0ae8857f956e35d475435fbaeb91
data/method1_outputs/Q34_method1_20260414_000126.json,11059,429b5315647d7545b6a0c950babd2cfe20a90c7ebd005083e0371c4cbd8cfc29
data/method1_outputs/Q34_method1_20260414_000126.md,6505,899d28598f89de067defc7531a74f0c80283138ca244f1b4e0020236d9fb9640
data/method1_outputs/Q35_method1_20260414_000213.json,12359,5537a9ac913eb8c6a1bab11d8b6625966e5eb85dce50a050dea65d0e8aa11065
data/method1_outputs/Q35_method1_20260414_000213.md,6003,6212762a555851f8e62ac1eff218ad7257f9dc898901de2fdffb1e8a861e2b83
data/method1_outputs/Q35_method1_20260414_000226.json,10412,37f91026e9e7393c69001b6be760970f546c5806f31606ee90dd45288f97fa12
data/method1_outputs/Q35_method1_20260414_000226.md,5363,bfd453ec874cb0edaff1babab9eeb3810987145679e1b7bec80014dad6c590d6
data/method1_outputs/Q35_method1_20260414_000327.json,12359,43b379103dd905a4920b0c2072eecbe4c32e35da4e43099164249d580bc44550
data/method1_outputs/Q35_method1_20260414_000327.md,6895,3fdb36c969dd5cc94b6c7539cc5f2f1493de8f535c53654b0f653b88109a4f2c
data/method1_outputs/Q36_method1_20260414_000417.json,11469,a4e2fc6a69abaa2d94c26119649e944c2457b43586a2de606ef3988fc8f5f0e4
data/method1_outputs/Q36_method1_20260414_000417.md,5170,85ff2cc29d99f38e8c54da1d0776ba6ca724c929f1c309b2d34237a36b75c200
data/method1_outputs/Q36_method1_20260414_000425.json,11470,0937db6611738679eff8ad93c2aa4069a8138abe7a1c73ccdb22d5921dd90fe4
data/method1_outputs/Q36_method1_20260414_000425.md,5047,c51eb4b5cf5f7c2d9f8a14c2e62dfa717921fa9c961bb10ac543646056d7ebe8
data/method1_outputs/Q36_method1_20260414_000540.json,11471,ba67206c90e85a3367336e3f3b162077bd7c87c2f1c02e9a6dc481f359ff8777
data/method1_outputs/Q36_method1_20260414_000540.md,5250,321bf2a82bf7a82c4832befb0d7697cd8cc0f8e1a90a2a3bb88f19986c3ce515
data/method1_outputs/Q37_method1_20260414_000603.json,9348,886504fcc4ae55e120e3a7635e75829f3e5d4962e601efc971254132db68a43e
data/method1_outputs/Q37_method1_20260414_000603.md,6968,dc218de306fc3bd011a7d3f4215a02403caea88adb48ed0629cb65793f90e415
data/method1_outputs/Q37_method1_20260414_000608.json,7334,ea1a902eb8c8372377d897df16f3e2b58d0aa6654d4b0426ea0b0c4c76c7c6ab
data/method1_outputs/Q37_method1_20260414_000608.md,5325,ec6dce7be65dc1f67d2e6baca0a7ccb8e499e93124fa1d16f3318c2240b6885c
data/method1_outputs/Q37_method1_20260414_000726.json,9205,32b0192bc97fa276b10f96abe20aea003a1509f5b60ee980fefc022c69e90969
data/method1_outputs/Q37_method1_20260414_000726.md,6299,6be7110771fc341753ce85c54698109c853358db914d8ccd284f3f190c61f8d5
data/method1_outputs/Q38_method1_20260414_000752.json,10162,503fd62393535d47c71e6c7a03ea8a881eb58fe1e79cc325c0040b5e58137aa4
